-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:69:9-71:47
	android:value
		INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:71:13-44
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:70:13-58
provider#androidx.core.content.FileProvider
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:98:9-106:20
	android:grantUriPermissions
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:102:13-47
	android:authorities
		INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:100:13-64
	android:exported
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:101:13-37
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:99:13-62
manifest
ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:2:1-110:12
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:2:1-110:12
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:2:1-110:12
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:2:1-110:12
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:53:9-46
uses-library#org.apache.http.legacy
ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:76:9-78:40
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mac/.gradle/caches/transforms-3/2b1df8eb0eecc864a270148e3cbb012b/transformed/play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mac/.gradle/caches/transforms-3/2b1df8eb0eecc864a270148e3cbb012b/transformed/play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:78:13-37
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:77:13-50
activity#com.agrobridge.MainActivity
ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:83:9-93:20
	android:windowSoftInputMode
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:88:13-55
	android:exported
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:85:13-36
	android:configChanges
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:87:13-87
	android:theme
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:86:13-52
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:84:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:89:13-92:29
action#android.intent.action.MAIN
ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:90:17-69
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:90:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:91:17-77
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:91:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:103:13-105:54
	android:resource
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:105:17-51
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:104:17-67
uses-sdk
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose:4.3.3] /Users/mac/.gradle/caches/transforms-3/37c4217e9d082c82965dd9b9fda2bb47/transformed/maps-compose-4.3.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:4.3.3] /Users/mac/.gradle/caches/transforms-3/37c4217e9d082c82965dd9b9fda2bb47/transformed/maps-compose-4.3.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] /Users/mac/.gradle/caches/transforms-3/20a524aaa2e9f223ce2029ff55b1db13/transformed/accompanist-systemuicontroller-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] /Users/mac/.gradle/caches/transforms-3/20a524aaa2e9f223ce2029ff55b1db13/transformed/accompanist-systemuicontroller-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-video:1.3.1] /Users/mac/.gradle/caches/transforms-3/e44b296e3918aa38b8539d63788e4a53/transformed/camera-video-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.1] /Users/mac/.gradle/caches/transforms-3/e44b296e3918aa38b8539d63788e4a53/transformed/camera-video-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-extensions:1.3.1] /Users/mac/.gradle/caches/transforms-3/f2d29d90d7e065adace82edede154a3b/transformed/camera-extensions-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.3.1] /Users/mac/.gradle/caches/transforms-3/f2d29d90d7e065adace82edede154a3b/transformed/camera-extensions-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-view:1.3.1] /Users/mac/.gradle/caches/transforms-3/42e39c34e662806273b4511aaf65b8f2/transformed/camera-view-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.1] /Users/mac/.gradle/caches/transforms-3/42e39c34e662806273b4511aaf65b8f2/transformed/camera-view-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] /Users/mac/.gradle/caches/transforms-3/699569c6eb59f5afd2c4821d3230d672/transformed/camera-lifecycle-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] /Users/mac/.gradle/caches/transforms-3/699569c6eb59f5afd2c4821d3230d672/transformed/camera-lifecycle-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/mac/.gradle/caches/transforms-3/2a8eea0a1b7559c6fdf683c9b28906af/transformed/camera-camera2-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/mac/.gradle/caches/transforms-3/2a8eea0a1b7559c6fdf683c9b28906af/transformed/camera-camera2-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.1] /Users/mac/.gradle/caches/transforms-3/9125d65f76ff755a7f12b6aa05cb716e/transformed/camera-core-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.1] /Users/mac/.gradle/caches/transforms-3/9125d65f76ff755a7f12b6aa05cb716e/transformed/camera-core-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /Users/mac/.gradle/caches/transforms-3/58c0b863a0d4fa0170a30a5f67252ce4/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /Users/mac/.gradle/caches/transforms-3/58c0b863a0d4fa0170a30a5f67252ce4/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /Users/mac/.gradle/caches/transforms-3/089bf2ff5fe868c8d15c71158d0993b7/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /Users/mac/.gradle/caches/transforms-3/089bf2ff5fe868c8d15c71158d0993b7/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/mac/.gradle/caches/transforms-3/8616cc079852889de3cb73e7300fc594/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/mac/.gradle/caches/transforms-3/8616cc079852889de3cb73e7300fc594/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/mac/.gradle/caches/transforms-3/ab72f729a43f5a520bb892863c81a99f/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/mac/.gradle/caches/transforms-3/ab72f729a43f5a520bb892863c81a99f/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/mac/.gradle/caches/transforms-3/f81431751de776612c903e1b4ebcd20d/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/mac/.gradle/caches/transforms-3/f81431751de776612c903e1b4ebcd20d/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/mac/.gradle/caches/transforms-3/da4736965691a64aec2dd80a3b6fd561/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/mac/.gradle/caches/transforms-3/da4736965691a64aec2dd80a3b6fd561/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/mac/.gradle/caches/transforms-3/bf9a4df5a089d0a08529c7073ca280be/transformed/navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/mac/.gradle/caches/transforms-3/bf9a4df5a089d0a08529c7073ca280be/transformed/navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.34.0] /Users/mac/.gradle/caches/transforms-3/a0393b76c5565efbcdcc50f6cd46de97/transformed/accompanist-permissions-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.34.0] /Users/mac/.gradle/caches/transforms-3/a0393b76c5565efbcdcc50f6cd46de97/transformed/accompanist-permissions-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/mac/.gradle/caches/transforms-3/81445cd9eed0ef96b915fe7a77c8ab02/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/mac/.gradle/caches/transforms-3/81445cd9eed0ef96b915fe7a77c8ab02/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] /Users/mac/.gradle/caches/transforms-3/98153b561d5b80f855f50ac819000208/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] /Users/mac/.gradle/caches/transforms-3/98153b561d5b80f855f50ac819000208/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/mac/.gradle/caches/transforms-3/6a830ad7322eeccd82ad3ee8390e79bf/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/mac/.gradle/caches/transforms-3/6a830ad7322eeccd82ad3ee8390e79bf/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/mac/.gradle/caches/transforms-3/9e38e4ed9fa88de3f96eb4552796908d/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/mac/.gradle/caches/transforms-3/9e38e4ed9fa88de3f96eb4552796908d/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/c8da9203025cd90cb71128cbf8b86af3/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/c8da9203025cd90cb71128cbf8b86af3/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/43f38f5ee4123c23eb018246336f6313/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/43f38f5ee4123c23eb018246336f6313/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/96fe9fb607f43048722446d5efebc8c2/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/96fe9fb607f43048722446d5efebc8c2/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/0d5dc4d0db73dc4f433665a210445772/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/0d5dc4d0db73dc4f433665a210445772/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/f07052320939ae95db407724ef491a1c/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/f07052320939ae95db407724ef491a1c/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/27313014ed8e202cace9efe5906fdac8/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/27313014ed8e202cace9efe5906fdac8/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/8cfb538b8242dfffdf46e178a40c35cb/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/8cfb538b8242dfffdf46e178a40c35cb/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/03964645e66c9f9961600cb8d229f6ef/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/03964645e66c9f9961600cb8d229f6ef/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/f83f47ea7db5a7c07223b3e3660811ab/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/f83f47ea7db5a7c07223b3e3660811ab/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/16eeeef1045c5df3dc784761a17cfe2f/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/16eeeef1045c5df3dc784761a17cfe2f/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/13cfaae972dd7386a969eaa4072d0a8d/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/13cfaae972dd7386a969eaa4072d0a8d/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/959efdeb02ab5dbadc0864f5d08c9682/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/959efdeb02ab5dbadc0864f5d08c9682/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/eb6ba59a9213d0e4781c373a0316f4d9/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/eb6ba59a9213d0e4781c373a0316f4d9/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/d59a00b0fc051f48511ead90398d7672/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/d59a00b0fc051f48511ead90398d7672/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/847eca6e7c4fc06d7be46f4c6c7e3a07/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/847eca6e7c4fc06d7be46f4c6c7e3a07/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/a7e2a7bfb21ced0832cf99820979d499/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/a7e2a7bfb21ced0832cf99820979d499/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/mac/.gradle/caches/transforms-3/19bb7d724ac151808802110758eb3bc3/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/mac/.gradle/caches/transforms-3/19bb7d724ac151808802110758eb3bc3/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] /Users/mac/.gradle/caches/transforms-3/a2e76161b92b5fc342e218771882d34d/transformed/hilt-work-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] /Users/mac/.gradle/caches/transforms-3/a2e76161b92b5fc342e218771882d34d/transformed/hilt-work-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.49] /Users/mac/.gradle/caches/transforms-3/2e6cc49ca5eec2a532eed5327bed4a3c/transformed/hilt-android-2.49/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.49] /Users/mac/.gradle/caches/transforms-3/2e6cc49ca5eec2a532eed5327bed4a3c/transformed/hilt-android-2.49/AndroidManifest.xml:18:3-42
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /Users/mac/.gradle/caches/transforms-3/173c2e4ecde7d546c194adaf221fd8ad/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /Users/mac/.gradle/caches/transforms-3/173c2e4ecde7d546c194adaf221fd8ad/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/mac/.gradle/caches/transforms-3/f03287ca98ca9561869b9ec5fc2d4a12/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/mac/.gradle/caches/transforms-3/f03287ca98ca9561869b9ec5fc2d4a12/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] /Users/mac/.gradle/caches/transforms-3/37ce35b4cb3568cfc8b48ef7ed3a15be/transformed/maps-ktx-5.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] /Users/mac/.gradle/caches/transforms-3/37ce35b4cb3568cfc8b48ef7ed3a15be/transformed/maps-ktx-5.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mac/.gradle/caches/transforms-3/2b1df8eb0eecc864a270148e3cbb012b/transformed/play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mac/.gradle/caches/transforms-3/2b1df8eb0eecc864a270148e3cbb012b/transformed/play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.1.0] /Users/mac/.gradle/caches/transforms-3/60d7640479f5be65261407ee2f0febb9/transformed/play-services-location-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.1.0] /Users/mac/.gradle/caches/transforms-3/60d7640479f5be65261407ee2f0febb9/transformed/play-services-location-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.8] /Users/mac/.gradle/caches/transforms-3/b2c2ba1ffef6d4b749cf0e1d2619ea14/transformed/image-labeling-17.0.8/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.8] /Users/mac/.gradle/caches/transforms-3/b2c2ba1ffef6d4b749cf0e1d2619ea14/transformed/image-labeling-17.0.8/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom:17.0.2] /Users/mac/.gradle/caches/transforms-3/36232ed913dbfca7e33b380afc4bf85a/transformed/image-labeling-custom-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom:17.0.2] /Users/mac/.gradle/caches/transforms-3/36232ed913dbfca7e33b380afc4bf85a/transformed/image-labeling-custom-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /Users/mac/.gradle/caches/transforms-3/c9e2c98e27b40781bb02fa2add0de3d8/transformed/image-labeling-default-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /Users/mac/.gradle/caches/transforms-3/c9e2c98e27b40781bb02fa2add0de3d8/transformed/image-labeling-default-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] /Users/mac/.gradle/caches/transforms-3/f5229f137e4a867afb2b0e72696ebc74/transformed/image-labeling-custom-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] /Users/mac/.gradle/caches/transforms-3/f5229f137e4a867afb2b0e72696ebc74/transformed/image-labeling-custom-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] /Users/mac/.gradle/caches/transforms-3/2c11b039f29ea9081b6258370accf83c/transformed/image-labeling-common-18.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] /Users/mac/.gradle/caches/transforms-3/2c11b039f29ea9081b6258370accf83c/transformed/image-labeling-common-18.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/mac/.gradle/caches/transforms-3/49da8a2963549e64d175b017ab7eb320/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/mac/.gradle/caches/transforms-3/49da8a2963549e64d175b017ab7eb320/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/mac/.gradle/caches/transforms-3/ec667541ab25c0911d7152d573668d26/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/mac/.gradle/caches/transforms-3/ec667541ab25c0911d7152d573668d26/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.10.0] /Users/mac/.gradle/caches/transforms-3/8723dbdc3ed0d5df303b19b832181d30/transformed/common-18.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.10.0] /Users/mac/.gradle/caches/transforms-3/8723dbdc3ed0d5df303b19b832181d30/transformed/common-18.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mac/.gradle/caches/transforms-3/62d060b7cf8523fd92291076d5b1595e/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mac/.gradle/caches/transforms-3/62d060b7cf8523fd92291076d5b1595e/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.room:room-runtime:2.6.1] /Users/mac/.gradle/caches/transforms-3/1712c7a009b179725cf8047aade8e7cf/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/mac/.gradle/caches/transforms-3/1712c7a009b179725cf8047aade8e7cf/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/mac/.gradle/caches/transforms-3/e0ba548061a06a90fc0805f1be5dd29c/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
